GR1,Method,D1day,D1Month,D1Year,A2Hour,A2Min,A3Hour,A3Min,Length,A5,A6,Q1,Q1A,Q2,Q3,Q4.1,Q4.2,Q4.3,Q4.4,Q4.5,Q4.6,Q4.7,Q5.1,Q5.2,Q5.3,Q5.4,Q5.5,Q5.6,Q5.7,Q5.8,Q5.9,Q5.10,Q5.11,Q6,Q7,Q8,Q9,Q10,Q11
2,2,11,3,2020,13,12,14,15,63,11,4,2,3,2,2,2,5,5,4,4,4,5,5,5,5,4,3,3,3,3,1,4,4,3,3,2,2,2,9
1,2,11,3,2020,15,51,17,11,80,11,3,2,2,2,2,2,5,5,4,3,4,4,4,5,5,4,4,4,4,4,4,4,3,1,1,1,3,1,1
2,2,11,3,2020,18,31,19,7,36,1,1,2,3,2,2,5,3,4,4,2,4,4,4,4,4,4,4,4,4,5,2,4,3,1,3,2,2,2,5
2,2,11,3,2020,16,9,16,50,41,1,7,2,3,1,1,4,4,5,3,2,5,4,4,4,4,3,4,4,4,5,2,5,2,1,3,1,3,2,5
1,2,11,3,2020,10,18,11,13,55,5,7,2,3,1,1,5,5,5,5,4,3,3,4,5,3,3,2,3,3,4,3,3,3,3,3,3,3,2,5
2,2,12,3,2020,18,40,19,18,38,15,4,2,1,1,1,4,4,4,3,2,98,98,4,5,2,3,3,98,1,5,4,3,98,3,4,2,2,2,9
2,2,12,3,2020,19,10,20,32,82,14,7,2,3,1,1,3,3,3,2,3,1,1,3,1,3,2,1,1,2,3,3,3,2,2,4,3,4,2,9
2,2,12,3,2020,16,50,17,41,51,2,3,2,3,2,2,4,5,5,4,4,4,5,4,5,3,3,3,3,4,4,4,4,3,2,2,1,2,2,9
1,2,12,3,2020,16,18,17,43,85,6,5,2,2,2,2,3,4,3,3,3,3,4,3,2,3,3,3,4,3,4,3,4,2,2,1,3,3,98,9
1,2,12,3,2020,12,41,13,46,65,6,5,2,3,2,1,3,3,4,4,4,3,4,4,3,2,4,4,3,3,3,98,4,3,3,3,3,98,2,9
1,2,12,3,2020,15,42,16,21,39,1,2,2,3,2,2,4,4,4,4,2,4,5,5,5,4,4,4,3,5,5,4,5,3,1,3,1,2,2,9
1,2,13,3,2020,14,11,14,52,41,8,1,2,3,2,2,3,4,4,4,3,3,98,2,5,4,2,3,2,5,3,2,4,4,99,5,95,2,2,9
1,1,13,3,2020,20,59,21,33,34,8,2,2,3,2,2,5,2,2,3,2,2,1,2,1,3,1,2,1,2,3,1,3,2,3,3,3,3,2,9
1,2,13,3,2020,18,47,20,0,73,14,7,2,3,1,1,3,3,3,3,3,1,2,4,2,4,3,2,2,3,4,3,4,2,1,5,5,1,2,9
1,2,13,3,2020,18,46,19,36,50,2,7,2,3,1,1,2,4,4,1,4,5,5,5,5,5,2,2,2,4,4,3,4,3,1,3,1,3,2,9
2,2,13,3,2020,16,32,17,26,54,12,4,2,3,1,1,5,5,5,4,3,3,3,3,5,4,4,4,4,3,3,3,4,4,3,3,1,3,2,9
1,2,13,3,2020,15,16,16,9,53,11,3,2,2,2,2,2,4,5,3,3,3,4,3,4,4,3,3,3,4,4,1,4,4,2,3,1,3,1,6
2,2,13,3,2020,10,56,11,39,43,6,1,2,2,2,1,4,2,4,3,2,3,2,3,3,4,3,4,3,3,4,4,3,2,5,2,2,3,2,9
1,2,13,3,2020,18,35,19,9,34,1,7,2,3,1,1,4,3,4,3,3,5,4,5,4,4,4,4,4,4,5,2,4,1,1,3,1,3,1,3
2,2,14,3,2020,9,11,9,47,36,4,2,2,1,1,1,3,4,4,2,2,2,2,4,5,2,3,2,2,1,4,3,3,2,3,4,2,2,2,9
2,1,14,3,2020,20,43,21,39,56,8,2,2,3,2,2,5,5,4,5,3,3,4,4,5,4,3,3,2,4,4,4,4,5,1,1,2,2,2,9
1,2,14,3,2020,11,44,13,22,98,14,1,1,,2,2,4,3,5,4,4,2,1,3,5,3,3,3,3,4,3,2,4,4,4,3,3,3,1,1
2,2,14,3,2020,15,1,15,52,51,6,1,2,1,1,1,3,3,2,2,4,2,3,4,3,4,3,3,3,4,4,3,3,3,4,3,2,98,2,9
1,2,14,3,2020,17,18,17,50,32,1,3,2,3,2,2,3,3,4,3,4,4,4,4,4,3,4,4,3,5,4,2,4,2,3,3,2,1,1,6
1,2,15,3,2020,8,53,10,18,85,15,4,1,,2,1,3,4,4,2,1,3,98,5,5,2,3,2,98,1,4,3,3,2,3,4,2,2,2,9
2,2,17,3,2020,11,18,11,58,40,16,1,2,3,2,1,2,4,4,2,2,2,2,4,5,2,3,2,2,1,5,3,3,3,3,3,2,2,2,9
1,2,17,3,2020,12,50,13,42,52,11,3,2,2,2,2,3,5,5,4,4,5,5,4,5,5,4,4,4,4,4,4,5,4,2,3,3,2,1,4
1,2,17,3,2020,16,10,17,6,56,11,4,2,3,1,1,2,4,4,3,3,3,4,4,5,5,4,3,3,4,5,3,5,3,2,2,2,3,2,9
1,2,17,3,2020,11,50,12,43,53,6,5,2,3,1,1,4,3,3,4,4,4,3,4,3,2,3,2,4,3,3,3,2,3,2,2,1,98,2,9
2,2,17,3,2020,17,7,17,44,37,4,6,2,1,2,1,3,5,5,3,2,3,2,4,5,2,3,2,2,2,4,3,2,2,3,3,2,2,2,9
2,2,17,3,2020,11,57,12,48,51,1,4,2,1,2,2,4,5,4,3,3,4,4,3,2,5,3,4,3,4,4,3,4,2,1,3,1,2,1,5
2,2,17,3,2020,14,12,14,46,34,6,1,2,3,2,98,4,3,3,3,4,4,4,4,3,4,3,3,3,3,4,3,3,4,4,4,2,4,2,9
1,2,17,3,2020,20,17,20,51,34,1,3,1,,1,1,5,5,4,4,5,2,3,4,3,5,4,5,4,5,4,3,4,3,2,4,2,1,2,9
2,2,17,3,2020,21,17,22,10,53,13,6,1,,2,1,3,5,5,5,3,5,2,1,5,5,4,4,4,5,5,1,5,5,1,1,1,1,2,8
1,2,18,3,2020,10,53,11,51,58,3,5,1,,2,2,3,4,4,2,2,3,3,3,3,3,3,3,2,3,3,2,2,1,1,1,1,2,2,9
2,2,18,3,2020,8,48,9,28,40,4,3,2,1,2,2,3,4,4,2,2,2,2,4,4,2,3,2,2,1,4,3,4,3,3,3,3,2,2,9
2,2,18,3,2020,10,20,11,5,45,8,3,2,3,1,2,3,5,4,5,4,98,3,4,5,3,1,2,3,1,2,2,3,4,4,4,2,3,1,9
